reserved 2026-08-23T03:41:00Z for pid 4381; holding
holding 263 s until 2026-08-23T03:41:00Z
start 2026-08-23T03:40:59Z
{"run_lock": {"utc_day": "2026-08-23", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 4381, "utc_day": "2026-08-23", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-23T0341Z.json", "started_utc": "2026-08-23T03:36:36Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-23.json"}}
{"vantage": {"ip": "160.79.106.138", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-23T03:41:00Z"}}
100/3869 188s
200/3869 323s
300/3869 524s
400/3869 665s
500/3869 826s
600/3869 1026s
700/3869 1176s
800/3869 1337s
900/3869 1475s
1000/3869 1613s
1100/3869 1801s
1200/3869 1988s
1300/3869 2150s
1400/3869 2303s
1500/3869 2463s
1600/3869 2599s
1700/3869 2761s
1800/3869 2900s
1900/3869 3086s
2000/3869 3249s
2100/3869 3434s
2200/3869 3593s
2300/3869 3754s
2400/3869 3938s
2500/3869 4072s
2600/3869 4207s
2700/3869 4370s
2800/3869 4576s
2900/3869 4760s
3000/3869 4921s
3100/3869 5056s
3200/3869 5197s
3300/3869 5383s
3400/3869 5542s
3500/3869 5701s
