reserved 2026-08-26T03:41:00Z for pid 2002; holding
holding 230 s until 2026-08-26T03:41:00Z
start 2026-08-26T03:40:59Z
{"run_lock": {"utc_day": "2026-08-26", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 2002, "utc_day": "2026-08-26", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-26T0341Z.json", "started_utc": "2026-08-26T03:37:09Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-26.json"}}
{"vantage": {"ip": "160.79.106.133", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-26T03:41:00Z"}}
100/3869 138s
200/3869 298s
300/3869 476s
400/3869 613s
500/3869 748s
600/3869 908s
700/3869 1063s
800/3869 1224s
900/3869 1360s
1000/3869 1523s
1100/3869 1659s
1200/3869 1820s
1300/3869 1982s
1400/3869 2143s
1500/3869 2305s
1600/3869 2439s
1700/3869 2575s
1800/3869 2734s
1900/3869 2894s
2000/3869 3054s
