holding 47 s until 2026-08-16T03:37:40Z
start 2026-08-16T03:37:40Z
{"vantage": {"ip": "160.79.106.139", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-16T03:37:40Z"}}
100/3869 183s
200/3869 352s
300/3869 522s
400/3869 689s
500/3869 832s
600/3869 1022s
700/3869 1215s
800/3869 1358s
900/3869 1500s
1000/3869 1666s
1100/3869 1834s
1200/3869 1975s
1300/3869 2141s
1400/3869 2308s
1500/3869 2476s
1600/3869 2669s
1700/3869 2861s
1800/3869 3029s
1900/3869 3196s
2000/3869 3352s
2100/3869 3545s
2200/3869 3710s
2300/3869 3926s
2400/3869 4070s
2500/3869 4268s
2600/3869 4413s
2700/3869 4558s
2800/3869 4726s
2900/3869 4867s
3000/3869 5057s
3100/3869 5198s
3200/3869 5339s
3300/3869 5558s
3400/3869 5747s
3500/3869 5951s
3600/3869 6206s
3700/3869 6367s
3800/3869 6552s
