reserved 2026-08-28T03:41:00Z for pid 2034; holding
holding 248 s until 2026-08-28T03:41:00Z
start 2026-08-28T03:40:59Z
{"run_lock": {"utc_day": "2026-08-28", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 2034, "utc_day": "2026-08-28", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-28T0341Z.json", "started_utc": "2026-08-28T03:36:51Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-28.json"}}
{"vantage": {"ip": "160.79.106.139", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-28T03:41:00Z"}}
100/3869 180s
200/3869 382s
300/3869 546s
400/3869 684s
500/3869 848s
600/3869 1026s
700/3869 1219s
800/3869 1358s
900/3869 1494s
1000/3869 1656s
1100/3869 1793s
1200/3869 1957s
1300/3869 2097s
1400/3869 2252s
1500/3869 2439s
1600/3869 2598s
1700/3869 2733s
1800/3869 2869s
1900/3869 3053s
2000/3869 3201s
2100/3869 3385s
2200/3869 3518s
2300/3869 3715s
2400/3869 3873s
2500/3869 4032s
2600/3869 4214s
2700/3869 4372s
2800/3869 4529s
2900/3869 4713s
3000/3869 4873s
3100/3869 5060s
3200/3869 5215s
3300/3869 5375s
3400/3869 5557s
3500/3869 5690s
3600/3869 5821s
3700/3869 5954s
3800/3869 6081s
