reserved 2026-08-18T03:41:00Z for pid 5796; holding
holding 218 s until 2026-08-18T03:41:00Z
start 2026-08-18T03:40:59Z
{"run_lock": {"utc_day": "2026-08-18", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 5796, "utc_day": "2026-08-18", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-18T0341Z.json", "started_utc": "2026-08-18T03:37:21Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-18.json"}}
{"vantage": {"ip": "160.79.106.131", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-18T03:41:00Z"}}
100/3869 172s
200/3869 352s
300/3869 523s
400/3869 671s
500/3869 866s
600/3869 1057s
700/3869 1213s
800/3869 1421s
900/3869 1578s
1000/3869 1774s
1100/3869 1941s
1200/3869 2121s
1300/3869 2326s
1400/3869 2515s
1500/3869 2657s
1600/3869 2822s
1700/3869 2965s
1800/3869 3105s
1900/3869 3273s
2000/3869 3413s
2100/3869 3553s
2200/3869 3743s
2300/3869 3933s
2400/3869 4096s
2500/3869 4235s
2600/3869 4425s
2700/3869 4589s
2800/3869 4754s
2900/3869 4892s
3000/3869 5080s
3100/3869 5244s
3200/3869 5413s
3300/3869 5577s
3400/3869 5792s
3500/3869 5953s
3600/3869 6120s
3700/3869 6252s
3800/3869 6409s
