reserved 2026-08-30T03:41:00Z for pid 2042; holding
holding 244 s until 2026-08-30T03:41:00Z
start 2026-08-30T03:40:59Z
{"run_lock": {"utc_day": "2026-08-30", "manifest_fingerprint": "0029a17b6c345341", "declared_replicate": false, "took_over_own_reservation": {"pid": 2042, "utc_day": "2026-08-30", "manifest_fingerprint": "0029a17b6c345341", "manifest": "manifest-day2-onward.json", "out_path": "ledger/run-2026-08-30T0341Z.json", "started_utc": "2026-08-30T03:36:55Z", "declared_replicate": false, "what_this_is": "held while a probe is running. If the holding process is gone this file is stale and the next run takes it over and says so in its own record."}, "complete_runs_today": [], "fresh_partials_today": [], "lock_path": "ledger/.run-lock-0029a17b6c345341-2026-08-30.json"}}
{"vantage": {"ip": "160.79.106.135", "city": "Columbus", "region": "Ohio", "country": "US", "loc": "39.9612,-82.9988", "timezone": "America/New_York", "asn": "AS396982", "registrant": "[redacted under this practice's naming rule]", "source": "https://ipinfo.io/json", "fetched_utc": "2026-08-30T03:41:00Z"}}
100/3869 173s
200/3869 311s
300/3869 498s
400/3869 660s
500/3869 821s
600/3869 955s
700/3869 1090s
800/3869 1227s
900/3869 1364s
1000/3869 1527s
1100/3869 1712s
1200/3869 1896s
1300/3869 2043s
1400/3869 2178s
1500/3869 2363s
1600/3869 2546s
1700/3869 2715s
1800/3869 2931s
1900/3869 3091s
